"","ID","상호명","포장","예약","주소","평균가격","최소가격","최대가격"
"2376",117568348,"요리남",0,0,"서울 마포구 홍익로3길 35",6100,"3900","7500"
"3667",1315743336,"연탄콩",0,0,"서울 마포구 백범로 111",6000,"6000","6000"
"787",20890363,"도깨비우동",0,0,"서울 서대문구 증가로 250",5166.6667,"5000","5500"
"608",19754147,"신촌돈부리모노",1,0,"서울 서대문구 연세로4길 46",8000,"7000","9000"
"4142",1509630356,"장미맨숀 신촌점",0,0,"서울 서대문구 연세로5가길 8-6",17000,"15000","23000"
"4634",1692590790,"서교김치찌개",0,0,"서울 마포구 잔다리로 105-1",7800,"7000","10000"
"3608",1290714746,"오길비",0,0,"서울 마포구 마포대로8안길 13",16400,"12000","22000"
"3483",1272923998,"자매식당",0,0,"서울 서대문구 증가로 143",6000,"6000","6000"
"3339",1216219144,"나무참치",0,0,"서울 서대문구 명지대3길 8",22200,"12000","36000"
"1774",37414478,"고미정",0,0,"서울 서대문구 연희로26길 24",17200,"8000","34000"
"4877",1809913309,"한사발",0,0,"서울 서대문구 연세로5나길 30-6",17800,"11000","24000"
"4672",1722361045,"육회이야기 연희점",1,0,"서울 서대문구 연희로 90-1",27100,"18900","38900"
"3048",1130297364,"홍칠공훠궈",1,1,"서울 마포구 신촌로 118-2",1500,"0","6000"
"1517",36342690,"천일양꼬치",0,0,"서울 마포구 월드컵북로2길 29",12000,"12000","12000"
"4126",1482035763,"서교동과수원",0,0,"서울 마포구 양화로11길 24",10150,"9800","10500"
"2774",1040392200,"마구로창고",0,0,"서울 마포구 동교로 125",28800,"8000","55000"
"2404",297158363,"무월식탁",1,0,"서울 마포구 어울마당로 44",11200,"10000","12000"
"3127",1147980485,"차이홍 마포본점",0,0,"서울 마포구 토정로37길 46",6200,"5000","7000"
"567",18791036,"합정순대국",0,0,"서울 마포구 양화로6길 14",13220,"1100","27000"
"5133",1883556230,"심야포차",0,0,"서울 마포구 어울마당로 58-1",10500,"9900","10900"
"716",20668031,"카페느림",0,0,"서울 마포구 방울내로 42",4250,"3500","5000"
