Price,Odometer,Accident,Option,Clean,Height,Temp
995.0,77641.0,1,1,1,176.0,12.0
1102.0,64002.0,2,2,3,163.0,15.0
1028.0,69787.0,1,1,1,170.0,19.0
1245.0,82409.0,0,3,2,168.0,13.0
1246.0,78676.0,0,2,3,177.0,16.0
1280.0,50227.0,0,1,3,167.0,7.0
988.0,69501.0,1,2,1,173.0,15.0
1079.0,58486.0,1,2,1,167.0,18.0
1386.0,58968.0,0,2,3,172.0,18.0
1277.0,64106.0,1,3,3,164.0,11.0
1326.0,61440.0,0,3,3,171.0,12.0
993.0,74543.0,1,2,1,163.0,16.0
1258.0,67610.0,0,3,2,162.0,14.0
1330.0,61217.0,0,1,3,169.0,16.0
1092.0,64439.0,0,1,1,163.0,21.0
1147.0,63337.0,0,1,3,172.0,19.0
1169.0,74941.0,0,3,1,176.0,8.0
1151.0,57948.0,0,2,1,170.0,20.0
1071.0,63131.0,0,1,1,172.0,19.0
1126.0,51459.0,0,1,1,175.0,24.0
1624.0,34470.0,0,3,3,180.0,20.0
1210.0,66536.0,1,3,2,168.0,17.0
1338.0,68644.0,0,3,3,173.0,17.0
1382.0,52578.0,0,2,3,173.0,18.0
938.0,82698.0,0,2,2,161.0,6.0
1333.0,45456.0,0,3,1,172.0,14.0
1266.0,60458.0,0,1,2,170.0,16.0
1394.0,58128.0,0,3,3,170.0,15.0
972.0,75328.0,0,1,1,176.0,18.0
1267.0,74694.0,0,3,3,159.0,6.0
1117.0,61549.0,0,2,1,166.0,22.0
1211.0,63782.0,0,1,3,173.0,17.0
1312.0,51122.0,0,2,1,163.0,16.0
1378.0,40192.0,0,1,3,165.0,21.0
1201.0,56521.0,0,1,1,170.0,14.0
1295.0,61563.0,0,3,2,167.0,16.0
1133.0,72303.0,0,1,3,177.0,13.0
1216.0,72024.0,0,3,2,171.0,14.0
1217.0,56127.0,0,2,1,173.0,14.0
1198.0,56977.0,0,3,1,171.0,12.0
1306.0,49514.0,0,2,2,171.0,8.0
1308.0,45800.0,0,2,1,168.0,16.0
1401.0,42937.0,0,3,1,175.0,16.0
819.0,79508.0,1,1,1,173.0,11.0
1279.0,54903.0,0,2,2,161.0,17.0
1233.0,55619.0,0,1,3,173.0,10.0
1446.0,47472.0,0,2,3,173.0,19.0
1348.0,67775.0,0,2,3,168.0,17.0
1242.0,43861.0,1,2,1,176.0,22.0
1206.0,57873.0,0,3,1,167.0,13.0
1334.0,51045.0,0,3,2,170.0,15.0
1260.0,63869.0,0,2,2,178.0,14.0
1256.0,54892.0,0,3,2,169.0,20.0
1325.0,48194.0,0,3,2,173.0,14.0
1166.0,59718.0,0,2,1,167.0,22.0
1261.0,64283.0,0,2,2,173.0,13.0
1265.0,60665.0,0,3,2,172.0,14.0
1219.0,63025.0,1,3,2,171.0,17.0
1317.0,53657.0,0,2,3,171.0,17.0
1283.0,56373.0,0,3,1,181.0,15.0
1269.0,53275.0,0,2,2,177.0,12.0
1106.0,56404.0,0,1,1,177.0,21.0
1367.0,51869.0,0,2,2,168.0,18.0
1490.0,42737.0,0,2,3,173.0,15.0
1286.0,61774.0,0,2,3,169.0,12.0
1110.0,55982.0,0,1,1,169.0,15.0
1352.0,43698.0,0,2,2,166.0,17.0
1108.0,64628.0,2,2,3,172.0,15.0
1277.0,50927.0,0,2,2,167.0,12.0
1060.0,60519.0,2,1,2,167.0,15.0
1242.0,67291.0,0,1,3,164.0,17.0
1319.0,61290.0,0,3,3,164.0,10.0
1141.0,71394.0,0,1,3,164.0,11.0
1188.0,47652.0,0,2,1,169.0,6.0
1007.0,64023.0,2,2,1,171.0,10.0
1269.0,53152.0,0,3,1,177.0,21.0
1286.0,51292.0,1,3,1,169.0,16.0
1304.0,54212.0,0,2,3,161.0,14.0
1393.0,56884.0,0,3,3,161.0,14.0
1132.0,60562.0,0,1,3,175.0,6.0
1303.0,48349.0,0,2,2,167.0,17.0
1186.0,69008.0,0,2,3,168.0,19.0
1176.0,64657.0,0,1,3,167.0,21.0
1372.0,44638.0,0,2,3,179.0,20.0
1227.0,74883.0,0,2,3,171.0,15.0
1040.0,78959.0,0,1,3,166.0,20.0
1015.0,71788.0,0,3,1,175.0,16.0
1266.0,58201.0,0,2,1,172.0,13.0
1338.0,49292.0,0,1,3,173.0,16.0
1127.0,70545.0,0,1,2,167.0,14.0
1285.0,55968.0,0,3,2,177.0,11.0
1230.0,72224.0,0,3,2,173.0,19.0
1220.0,62083.0,0,2,2,165.0,16.0
1190.0,69766.0,0,1,3,170.0,14.0
1126.0,63564.0,1,2,2,167.0,13.0
929.0,67066.0,1,1,1,175.0,9.0
1207.0,60105.0,0,1,2,171.0,11.0
1192.0,77859.0,0,2,2,164.0,15.0
1291.0,61269.0,0,2,2,162.0,13.0
1129.0,64020.0,0,1,2,171.0,16.0
946.0,78832.0,0,1,1,166.0,15.0
1315.0,46522.0,0,2,2,176.0,20.0
1113.0,47295.0,2,3,1,182.0,20.0
1094.0,69694.0,0,1,2,178.0,17.0
1355.0,48269.0,0,3,1,171.0,16.0
1245.0,79436.0,0,2,3,171.0,15.0
1308.0,55864.0,0,3,1,172.0,11.0
1327.0,52525.0,0,3,1,168.0,16.0
1033.0,79229.0,0,1,2,172.0,15.0
816.0,74805.0,1,1,1,170.0,8.0
1032.0,78676.0,0,3,1,159.0,11.0
1124.0,69060.0,0,1,1,167.0,18.0
1213.0,51388.0,1,3,2,172.0,11.0
1198.0,79101.0,1,3,3,170.0,14.0
1344.0,57320.0,0,2,3,173.0,17.0
1176.0,68025.0,0,3,2,180.0,12.0
1227.0,69473.0,0,2,3,169.0,11.0
1126.0,58450.0,0,1,2,177.0,24.0
1114.0,66141.0,1,3,2,178.0,14.0
975.0,69222.0,2,2,1,170.0,16.0
1216.0,63764.0,0,2,2,165.0,18.0
1481.0,49006.0,0,2,3,170.0,19.0
1182.0,62982.0,0,3,2,170.0,6.0
946.0,73264.0,0,1,1,169.0,16.0
1303.0,53054.0,0,3,1,168.0,17.0
1234.0,58504.0,0,1,3,170.0,17.0
1205.0,55648.0,1,2,3,173.0,17.0
1111.0,78493.0,0,3,3,162.0,16.0
1113.0,66723.0,0,2,1,165.0,18.0
1019.0,64075.0,1,1,2,162.0,11.0
1316.0,52301.0,0,2,2,171.0,11.0
1133.0,65392.0,0,2,1,174.0,14.0
1263.0,53257.0,0,1,2,173.0,13.0
1235.0,60318.0,0,1,2,168.0,19.0
1231.0,53642.0,1,2,2,172.0,17.0
1087.0,66764.0,0,1,1,175.0,17.0
1314.0,65766.0,0,3,2,174.0,12.0
1305.0,57917.0,1,3,3,167.0,14.0
1008.0,63960.0,1,1,1,162.0,20.0
1424.0,49069.0,0,3,1,167.0,14.0
1344.0,45087.0,0,2,2,167.0,18.0
1228.0,64394.0,0,1,3,166.0,15.0
1173.0,61667.0,0,3,1,181.0,19.0
1110.0,66350.0,0,1,2,166.0,14.0
