상호명,주소,우편번호,인허가일자,폐업일자,규모
오향만두,서울특별시 서대문구 연희맛로 22 (연희동),3708,20200602,NA,59.92
돼지주막,"서울특별시 서대문구 거북골로 25-6 (남가좌동,지상1층)",3665,20021216,NA,89.02
수락간,"서울특별시 서대문구 홍제천로6길 4 (연희동, 1층)",3700,20170919,NA,49.5
깡통집,서울특별시 서대문구 증가로10길 62 (홍은동),3662,20140812,NA,34
비어포차,"서울특별시 서대문구 홍은중앙로8길 24, 1층 (홍은동)",3605,20190724,NA,69.42
OK수산,서울특별시 서대문구 수색로4길 41 (남가좌동),3712,20200323,NA,292.37
피자나라치킨공주,"서울특별시 서대문구 모래내로 465 (홍제동, 2층)",3646,20110708,NA,179.58
유명식당,서울특별시 서대문구 수색로 28-3 (남가좌동),3712,20200306,NA,174.29
야식포차,서울특별시 서대문구 성산로 337 (연희동),3707,20200603,NA,127
굽네치킨,"서울특별시 서대문구 문화촌길 36, 지상1층 (홍제동)",3622,20190426,NA,490.4
용우동 가재울점,"서울특별시 서대문구 거북골로14길 32, 110호 (북가좌동, 디엠씨아이파크 제상가동 3층)",3690,20171201,NA,26.42
카페다온(cafe DAON0,"서울특별시 서대문구 모래내로15길 66, 지상1층 (남가좌동)",3710,19970317,NA,10.88
카페러빈(Cafe Lovin),"서울특별시 서대문구 홍은중앙로 132, 1층 (홍은동)",3601,20151103,NA,67
피자조팩토리,"서울특별시 서대문구 명지대길 34, 지하1층 (홍은동)",3675,20140227,NA,25.75
엄마손떡볶이,"서울특별시 서대문구 증가로10길 37, 1층 (남가좌동)",3665,19921016,NA,30.69
아쯔다무라,"서울특별시 서대문구 증가로10길 25, 지하1층 (남가좌동)",3665,19921015,NA,26.04
골목대장,"서울특별시 서대문구 세검정로 46, 1층 5호 (홍제동)",3624,20190116,NA,30
수빈,서울특별시 서대문구 연희로25길 31-3 (연희동),3699,20090414,NA,59
